,url,title
70,https://cr.shopping.naver.com/adcr.nhn?x=B4aJBBPlMIgyw8bTsl01v%2F%2F%2F%2Fw%3D%3DsuNdXHK0CDu%2FRiuf%2BuYE0Ig6F6w4jx2Iw4jOb5Y7jMzEr1UJ2FjvmGcKok3%2BAJVKbAUJxyURTn3fW1uC2Lu5xjMv%2BjB2erv%2BZ%2Brrs5VHOiTT%2Fs8htyn7qbZ155SxFlMX4%2B5YUgfaqE1gqeQGsdxtGPRxsLAiRnnX9rZs%2FpDkcylAJ6xCnO77nbWoZVG2IRPky4HL5kRY67kNrzih5Se6YE0S%2BortKzfQDWBF5GV%2FKfqEhJv3ljJo79VVIpj6%2Fm3WO5Gk2xfjtC21r81RZpc21D6zxJZqgqyth26ArRIZLXxHL%2Fowdnq7%2Fmfq67OVRzok0S5SJNLgIdS1XFCtZ5GETGHmu991BsHBmNiXgngtK1sNOVFc4vQmlIryMMeGjcETF70pLZxnOSQGn8XXH3F1xHHqi3rLa69%2BWA6L31M6pumSXUh3%2B8Ap%2FxpO0%2FdnmLEx9zfNVo1KcSVSazeZg7M%2BAaavey5nNSzGpxLFrMbMxmEuH1XvlDh8f4L4XKvuuMAjgF3da%2B2X0l6Rr3flf7%2FlyNHA9lFkQQbeh5ZENAMEkQBBCKxJk%2FxWthkEL5LszpcBWkGgLzicqq3qJrrWI%2BQBBQwNoBsUr5VB2y2%2B%2FxMXnvJXttyQ7e7HoV3urGp7XY6kOB7GgcNR0SOi%2BlslnKaeNJTOUyXkscVxrlRCM6xHRdQKqH7MqXVJUlzyYHAK6C3d%2B9FMO0QeHuV%2F%2BsN0i7NDHjRQ1VMLmemcSJ7Qep4px5mQDfkLIyuldBS3f8m8e6nLmkbc3JLYpcanHDEQPEU2fIQ%3D%3D&nvMid=82539502625&catId=50007030,슈퍼프리 생유산균 모유프롤린 lgg 신바이오틱스 포스트 낙산균 바이오틱스 락토핏키즈 아기
71,https://cr.shopping.naver.com/adcr.nhn?x=vEE8E8EQZkGZKl7te0YHzf%2F%2F%2Fw%3D%3DshDf9auMrY%2BsGpm0qeoIwW0nRw3FWLASP9pDKmDykuH4dBwdBsRTAm0WkZ2s0cgJOvEYwzoAO3V%2BknNsm9wzhdFVd6Z%2BmZ5fvTALbBBPmfKLR71%2BG1mg7pxhejX%2BnHQgT%2F6PZoS2hO1IhfaDXboPaXa9cKRy250NmnWzpLnOWIwwoSy2IdmvdqCNEiI9AEnImfEI2JUoVBDJoE5s%2F%2BxH7%2F8VIhUTYq2J1wF4XcKD2AOWkOA3ZateG%2FY8eKxwX1E0NXrSaG1oqUWCH7xBEfqvdyQesXa4I7qWLE7crrjoJ%2FyxVXemfpmeX70wC2wQT5nyi5pxiwDZPU40LYzhHX%2FcRv6GHgKpa3kMQp%2FjgG1%2Bl3odqzZTaJ3BQcdYDIFeGXewXg%2FWaMhy4JFNiSLWEJEI4iZRdbUAnGDwKjhZWXePsEKKKf89dpf8yRUJqZ%2FkfPIpl2viCZXrPl7FjcRkT3l3R3NkLEeuwB3Pe34MrgzlReDaCPOK63k4b1S1xWanbSa6Dr0f40SZ4YfD%2B1jYzR4lUJHC9%2B6X7yJfz%2FY8N6dP6uRvS0StF9f%2Bro%2Fs%2Fu6azUSxvAWKUXI1LATUYwDMCljPgDdiaXdcTk21v0jKTitV%2FG8FBhbkGvFWvrf8I3%2B%2ByUywqn1IgoHAQq1ZRWkoSKugutAepkeNY8WmRRjhhN5j8BkjVi9IRtsCmQ8IfpnxrV0SHpfCjQTTDsASjlKIoyTvnQA%3D%3D&nvMid=13456705567&catId=50002445,쏘밍 네이쳐스그린웨이 호주 고함량 프로폴리스 스프레이 30ml
72,https://cr.shopping.naver.com/adcr.nhn?x=xbqEMLkFadhbo%2BupSdEJV%2F%2F%2F%2Fw%3D%3DsCfPip7Viz2X8zQf8BbyJOn1lsYWiQ1U4Ma5XBZ3WQM5T0AGWOeaNH5NsWSziFYzP7SuEnHkTpyYI0%2F5yVxVXwsv%2BjB2erv%2BZ%2Brrs5VHOiTT%2Fs8htyn7qbZ155SxFlMX4%2B5YUgfaqE1gqeQGsdxtGPRxsLAiRnnX9rZs%2FpDkcylAJ6xCnO77nbWoZVG2IRPky4HL5kRY67kNrzih5Se6YE0S%2BortKzfQDWBF5GV%2FKfqEhJv3ljJo79VVIpj6%2Fm3WOM1WCCP59lIAEpoQoo5RwuazxJZqgqyth26ArRIZLXxHL%2Fowdnq7%2Fmfq67OVRzok0S5SJNLgIdS1XFCtZ5GETGHmu991BsHBmNiXgngtK1sP6GtzB3dbxS5VIsipy%2BXAXBgByGlVQHpnXhcHVRvXXMXqi3rLa69%2BWA6L31M6pumRao92DA5FideF%2FJhJHYkBUzfNVo1KcSVSazeZg7M%2BAabHr1f4p0LqFPLDZrwIOEdaBwUJGGlz4EAI5xufvdl0MAN5B%2BMYjsUAWFYZMgZr28sA%2Fp6KIsRSDEXOszp0i0%2FPNbh4CH19%2B8s%2BwRLC2UI44FpWot8tG4Td63i%2Fe9%2BD%2F1rAlLLTaQ0Yu8YGzjgEjzXRFy9mga%2Fakgo37j0Q3PUuW0A7sHLUPjOuhbiCMU1IgttI2hxmRIcgnCXdhq9iCvhGXOWA0yAY%2FJfAHLIdO8RU2E65OLcKz3jd8TJnV4eJ0rwN%2BQsjK6V0FLd%2Fybx7qcuaRtzcktilxqccMRA8RTZ8h&nvMid=12749966351&catId=50007030,드시모네 유산균 베이비 키즈 캡슐 어린이 성인 유산균 아기 신생아 유아 임산부
73,https://cr.shopping.naver.com/adcr.nhn?x=TU4TYjLqYpr7jQljnuBgN%2F%2F%2F%2Fw%3D%3Ds81HhrYkXhtocZzQhukkz5hEyjpEronFRNXs1nvNYaYZ4IJ5KfivvvwpvL%2FFXIkXF%2FZi5%2FwAmtMpqWAjLqwyZON9%2BKy%2Fm0d%2BgYWHtEf61Jo4hrX7i8ROREiNblWok2%2BM4oYeAqlreQxCn%2BOAbX6Xeh4bAVENK%2BFPgE%2BceEuRoIyzYp8WJRFHs29SbR36Di8MSH%2FTL4BWKrWRB6Z%2FuixYU38mscUZuB%2FB3GA4tAdwd4kJn0E%2B7lsL8Xc%2FJzL4Vwihds0AglT8i32LKvIbUZ1lw%2FU8%2FzrHmea%2BijwTq4TEcsXLffisv5tHfoGFh7RH%2BtSaOAFJNLWxG%2Fj2gEfGb7GroeJYon82LnxeOQ%2FLYJl5%2FRKLJdPe7I37eoP7do8fhiYBVv4sFagNImW3Z75R%2BGHm4D1GqyJMprwuEieV8HiAfwN9WPeb%2BH3AzEh1%2FwuIbEZeF3w2MrdVs79teCjIkiAxvdmkulFVkTR5O%2F1CIP981misPsZhTK%2FuPWtnprD3FH0aWnCVTkou5aJE%2BQXCAk4qadyk90YG0XQEwp%2B39IDKUidZy3z48McO6QakHnRgqVgKv2mcn8Xy3ILKsl%2BeXENXwfzuND%2By6hlP64bnyLypyTQhrIllUSIkG0F0uy5bN41Ee6pcKeCAbKvmpqtfuucX7x1ZRp6asv3Qs0Fm4I%2FD5YKhlOLgo5E6DBFktemgc3hrZ&nvMid=84365458792&catId=50002615,[THORNE] 쏜리서치 글루타치온 60 캡슐 Glutathione-SR SA540
74,https://cr.shopping.naver.com/adcr.nhn?x=CoIGE5x%2BCDh1bUS9%2FCK0s%2F%2F%2F%2Fw%3D%3Ds7RWKNeBk06ZgDDUR3Kk%2FQmgWNU6NNAi7qQokjfvVb99kkwtXTBjCqJto%2B25PikbTwzoLbeIHh47s2Ir6QUP5Ssv%2BjB2erv%2BZ%2Brrs5VHOiTT%2Fs8htyn7qbZ155SxFlMX4%2B5YUgfaqE1gqeQGsdxtGPRxsLAiRnnX9rZs%2FpDkcylAJ6xCnO77nbWoZVG2IRPky4HL5kRY67kNrzih5Se6YE0S%2BortKzfQDWBF5GV%2FKfqEhJv3ljJo79VVIpj6%2Fm3WO91WoN30wBIKdrgWXYVMruqzxJZqgqyth26ArRIZLXxHL%2Fowdnq7%2Fmfq67OVRzok0S5SJNLgIdS1XFCtZ5GETGHmu991BsHBmNiXgngtK1sNYJs2ligZ68roaKj2VNKIJtHH3mKUlGAv%2FzDoMBXg2Qe5UO2B9WzGuN%2B%2FtZas7SpzddC8a51%2F3Tc7PAuIclyQ4zfNVo1KcSVSazeZg7M%2BAaVrRfqFF15ZOXDDIXTcBaZk4fDl1xUp1qCG1a%2Fj7O3G1IYqCduJr7rbzL8iF9yA133bdNtcz5b1VJ3iWyZCz4HEpjSZAcTwfvAWSGcvT2gpu2KDmhdqsqdCkxL%2Bps6FXmFtgCZfg%2FpSR%2Bo1413bKdTua3XJXUNR3wiDgjZmnZiYy30iJn5IGalPSK57O6fU7dOD9HDmodQgsNSxldSUyo6sHidEIbA4eO%2FCgvKL9oeYgmZ22NSXIhe6oluoprnnWD29TZjqEQTAbFzUBl8432wsZPQdlwDfle51IC5%2B3EtWg&nvMid=82114927988&catId=50002447,SR 스포츠리서치 오메가3 rTG알티지 1250mg 180젤 90젤 30젤 EPA DHA 트리플스트렝스 알래스카오메가3 피쉬 오일 오마비
75,https://cr.shopping.naver.com/adcr.nhn?x=3ajrJq3UJqI9mHn%2BJNXxbP%2F%2F%2Fw%3D%3DsQIBOL9ZSRrnzsi8dG8pwhLBRmh5hZFpmxfmRAqFv%2B9AX%2BpPq%2B1glFDc0dBaYBW92TNbFD8YH%2Bsxq7rUMWu%2FoQt9%2BKy%2Fm0d%2BgYWHtEf61Jo4hrX7i8ROREiNblWok2%2BM4oYeAqlreQxCn%2BOAbX6Xeh4bAVENK%2BFPgE%2BceEuRoIyzYp8WJRFHs29SbR36Di8MSH%2FTL4BWKrWRB6Z%2FuixYU38mscUZuB%2FB3GA4tAdwd4kJn0E%2B7lsL8Xc%2FJzL4VwihdhRa6oEa1OBU0wE4MUH2C708%2FzrHmea%2BijwTq4TEcsXLffisv5tHfoGFh7RH%2BtSaOAFJNLWxG%2Fj2gEfGb7GroeJYon82LnxeOQ%2FLYJl5%2FRKIXR5fyfvtPywDbPInGNpb4THnUZC1HlE%2Buj0DN%2F0xVRlGqyJMprwuEieV8HiAfwN9QQh%2BxnPGc1MvpnE%2B4ABfckHw5IxRFolUoi7vM%2FZrHXVUXnkbPDNADbsoTns8nExpChKBlzPciY4mVjcTJLMFocs7KhRY2IdUT2%2FRc3zzzTq33rXuo0ArDzc1lOaDVma5DkRCFPW3Yl3c3p4MbjZspgzMr%2FVmME908AW8ZSfMYxRrilmqQYFAmViUYAhJsBxVGQ9NCX6Qdu%2FNGfK2a9YhbHJypqBVrythuyUxMs%2BIn02BppDdhpgHRzdfTRnqFs1CcgZDYmA9nEuUSR5KXox8S&nvMid=80302845143&catId=50002615,속편한에센셜 위건강 위에좋은영양제 헬리코박터균
76,https://cr.shopping.naver.com/adcr.nhn?x=SgGPkMxeGWloSIKBSY4PPv%2F%2F%2Fw%3D%3DsoUrABNUc6s33I38KRIeYlJmaImhEohDyi6MR%2Fgn7%2BJmgn8MFHitAF6%2FvT2SZaluo1C6%2F65Ns3uIu1Ea%2B6YA88cv%2BjB2erv%2BZ%2Brrs5VHOiTT%2Fs8htyn7qbZ155SxFlMX4%2B5YUgfaqE1gqeQGsdxtGPRxsLAiRnnX9rZs%2FpDkcylAJ6xCnO77nbWoZVG2IRPky4HL5kRY67kNrzih5Se6YE0S%2BortKzfQDWBF5GV%2FKfqEhJv3ljJo79VVIpj6%2Fm3WOp5jYAREoNvtFCms3Pfg8FqzxJZqgqyth26ArRIZLXxHL%2Fowdnq7%2Fmfq67OVRzok0S5SJNLgIdS1XFCtZ5GETGHmu991BsHBmNiXgngtK1sMeHJ88VY4mMnKCkYveYaAfxjikq%2ByWESxoOnD%2Br%2BhLP4EWpsMiDK17vNY1xbgKYoSe6evly4Ot7DRdXmYcb1pl3BFDJPmINGVd22UpeKU8sgWRT2XNRmsN6llGMKS5rdQU5P8goBGRmrIzGO3qc5D5oz5F7nlRnzz5kAAOj7IJVg%2BkfjivMTIUJU7k1nTpCLcYAZ7E7xu7Je2l29HfQz56mEoul%2BCVEFfvHfiUYfcl6v1KDUB9EX4V%2BuCHIqLj5XbatBMvjvRWTKef0RbFvG0V95GUpQraCqest01YDzilRgwJ2gQd2seYE5kU%2F%2Bm1jeFoffDWgoGz3c22VSWg7om1fhH2Q8F%2F3Rpc2BXxMjji7MfWVZ6vRKi%2F5buFehsUiNw%3D&nvMid=82984368720&catId=50002615,엘나스 긴장완화 영양제 알파파 테아닌 스트레스 건강기능식품 L테아닌
77,https://cr.shopping.naver.com/adcr.nhn?x=ZATkp3%2FmCMDVJeG4xK20MP%2F%2F%2Fw%3D%3DslTTyckA76Gc3y3RLcCEJdW7SGpor0a9p203WR6fEpZBepO0mEj7kUFKLGh9WvseLBf%2BQK1YsAHjlvASAIa07Scv%2BjB2erv%2BZ%2Brrs5VHOiTT%2Fs8htyn7qbZ155SxFlMX4%2B5YUgfaqE1gqeQGsdxtGPRxsLAiRnnX9rZs%2FpDkcylAJ6xCnO77nbWoZVG2IRPky4HL5kRY67kNrzih5Se6YE0S%2BortKzfQDWBF5GV%2FKfqEhJv3ljJo79VVIpj6%2Fm3WOfGyz9XoVR0hIdSfll2KvRKzxJZqgqyth26ArRIZLXxHL%2Fowdnq7%2Fmfq67OVRzok0S5SJNLgIdS1XFCtZ5GETGHmu991BsHBmNiXgngtK1sNHT3FiRugYP6oa41HnQalvS0TpBqKDnNrSqERR7%2ByZ3sVAcuOReYNIy3j%2B7j7T8QOUOXcg5FZeROZ8CwLFrdKlzfNVo1KcSVSazeZg7M%2BAaUuE2tivoIhmWVN%2FtGU1YDXYGbiKSnmYuTki%2FRDOonYiusLzrFY%2BufIyi02tThK3mA3G1Et3KehJrnevflr35vA9iEKzOZNTcPj29lanVpnhR8p4cGKlMsStZPguXQY7YOD9HDmodQgsNSxldSUyo6uqOtMjas2tFsLe7xjlp2JzWV21snwu%2FsjpLl7JwL1yFm9TZjqEQTAbFzUBl8432wsZPQdlwDfle51IC5%2B3EtWg&nvMid=82350213056&catId=50002615,히말라야 숙취해소제 함량 2배 모닝컴스 세트
