,url,title
78,https://cr.shopping.naver.com/adcr.nhn?x=wWEKKShj8my9p33XsxjJR%2F%2F%2F%2Fw%3D%3DsOqN16YAgMIyiMPyZqZ%2Fjw4D53q0SYgUrVsC7TIl0aRQFZYKx9Gou275Xc%2BjCZHS%2F8FVhznze0YgX6DrJ9SkUcd9%2BKy%2Fm0d%2BgYWHtEf61Jo4hrX7i8ROREiNblWok2%2BM4oYeAqlreQxCn%2BOAbX6Xeh4bAVENK%2BFPgE%2BceEuRoIyzYp8WJRFHs29SbR36Di8MSH%2FTL4BWKrWRB6Z%2FuixYU38mscUZuB%2FB3GA4tAdwd4kJn0E%2B7lsL8Xc%2FJzL4VwihdToUVH9cmiVAlyah87%2FtnBU8%2FzrHmea%2BijwTq4TEcsXLffisv5tHfoGFh7RH%2BtSaOAFJNLWxG%2Fj2gEfGb7GroeJYon82LnxeOQ%2FLYJl5%2FRKK%2BgXl5hHUtLkMxn38nFLa6HPjPkj33VBImf3%2FtaWxTWFGqyJMprwuEieV8HiAfwN%2FdQoQY0xwyxBpZ6TTTeLmxKZVUZ1MhCHI9rVEVRRrAb%2BR3iFJM2NaLTuZbSvUd6bUYgow9bbTCM5sqJQnW8mDvuLHaTf4V5ZZnXDpVqRqSpLHXmaQri7K9C3nfaBRpr%2B9WlGC35LPqpabkjohbkwyvuour4DiadYI%2BdANTElnCgWeFdErmrrX2aDdnSAZQPDWpJpj9qjORrT%2BubIY4DokixNCxL0XxgPobwbydwqOzdzf9YHdJDA2pO6J13MJDJ21lOLgo5E6DBFktemgc3hrZ&nvMid=83467883398&catId=50002447,[4+4] 초임계 추출 알티지(rTG) 오메가3 닥터린 / 8박스
79,https://cr.shopping.naver.com/adcr.nhn?x=MkNcD1DA%2FBcZXKWTK0n6R%2F%2F%2F%2Fw%3D%3DszjVNvwc6q%2FLuQsnjrlTJRH49UmzKMxLY9vJQ%2FSTimU4Boke2cU%2FSDYySGRjvLT2xRfZrk%2BfOXUf614rf8wcz81Vd6Z%2BmZ5fvTALbBBPmfKLR71%2BG1mg7pxhejX%2BnHQgT%2F6PZoS2hO1IhfaDXboPaXa9cKRy250NmnWzpLnOWIwwoSy2IdmvdqCNEiI9AEnImfEI2JUoVBDJoE5s%2F%2BxH7%2F8VIhUTYq2J1wF4XcKD2AOWkOA3ZateG%2FY8eKxwX1E0Ng3KbVC97fSGcJQHTXBmKswesXa4I7qWLE7crrjoJ%2FyxVXemfpmeX70wC2wQT5nyi5pxiwDZPU40LYzhHX%2FcRv6GHgKpa3kMQp%2FjgG1%2Bl3ofpQRvEXbJxYbWk0v5TwvqAHS37MwTDV8ook%2FSa%2FuH19NMSUF5z3SMVr4GxZTIB9%2FuOgWXJO7VyoEYHMYI8kzEpRFadIoK8rzHqu58MsZGpJ9KndKTHHBOkDwC0GZjgj4FFLlikaiBg9%2Bysi1Ci3J%2Fs2aM6dphBMU9GhLoDpOd0RgGftOjnD%2FbIgLHU0MGHRZ3WB02tz6K89xjrzWPO7BbQl8JvZcX3QugmCDPb7sHuWbLV5fFg1Fikc61QDXzmoIgpqo1%2BR7tU4ITvoEnDAaWinnDNRmrPjwuod3RvuxX%2FacBGcBt%2FdnDv3Iv2CbZOo1FBhbkGvFWvrf8I3%2B%2ByUywqVNYfA56gU3j1JSds7RUPdbh16IUHdM%2BsLLSTzoAeDR2tPl4rzFj7wF16AoesU1S3pfCjQTTDsASjlKIoyTvnQA%3D%3D&nvMid=83263889961&catId=50002615,린 LEAN / 체지방감량 다이어트보조제 가르시니아 카르니틴 카테킨 CLA /그린커피빈 /한달분 30일 분
80,https://cr.shopping.naver.com/adcr.nhn?x=owH21uwp9HoZwxlguhbYzf%2F%2F%2Fw%3D%3DstiPKpVL%2F22NCCq6zMC3VOyQ%2FEffKDaOF83NPFMBD7vFROG4%2FMzqAgjNNS7Y0iitXx7nHhc1y0e7Olq%2BZfZWDB8v%2BjB2erv%2BZ%2Brrs5VHOiTT%2Fs8htyn7qbZ155SxFlMX4%2B5YUgfaqE1gqeQGsdxtGPRxsLAiRnnX9rZs%2FpDkcylAJ6xCnO77nbWoZVG2IRPky4HL5kRY67kNrzih5Se6YE0S%2BortKzfQDWBF5GV%2FKfqEhJv3ljJo79VVIpj6%2Fm3WOLIx6xz8EZqJPefZ3SAvSiqzxJZqgqyth26ArRIZLXxHL%2Fowdnq7%2Fmfq67OVRzok0S5SJNLgIdS1XFCtZ5GETGHmu991BsHBmNiXgngtK1sPr5PL6kpQvgQpdKGAz89PUHraNmtc0vErejWMmAtSLYBNpiTDPHzwYG%2F%2Fg7frAUJ%2BxocvFZqqemIjb7kyhBb473BFDJPmINGVd22UpeKU8sr1%2BQVxXKfQZsqm%2FG7bJ%2FxWmoI1P0MNjeXVIqqCfeTO5XdJsB7BXprZibgCN0QpNQvjIVeKIxSxcRzJax0YrEtNu5nkY3Pu1WISO3jnWF0yw3J%2FHtxDNmaxQ0XwzuNXEoyTLyp5ZIAXhMTYP2YBLigpWKIBIxBuu8bnfkVwJNFEH56IVa8zKVjbIIan%2FJRLByPtVnunWCb2wQoTxsduhlB0scp8G%2FCD2GK3DNtL4%2FUzzVNy4ysZzHVHREiXtSLoaxJ3zqcCV6aPn0%2BeioKWdPjqLw9ESEvmNZajSc6FeHZhA&nvMid=83603809380&catId=50002440,뉴트리모어 4세대 활성 활성형 액티브 플러스 엽산 400 800 임산부영양제 1개월분 Quatrefolic
81,https://cr.shopping.naver.com/adcr.nhn?x=8%2FU2E6XfrX6uPNXajomK6%2F%2F%2F%2Fw%3D%3Ds76duyNOddxBPq1SWFbSllar8nMdsUd1kt0hZQm0WTWWbB3D68Dhr4nx6IAKDFjRaOgvcMdUHlQeCAgMTAnNFCMv%2BjB2erv%2BZ%2Brrs5VHOiTT%2Fs8htyn7qbZ155SxFlMX4%2B5YUgfaqE1gqeQGsdxtGPRxsLAiRnnX9rZs%2FpDkcylAJ6xCnO77nbWoZVG2IRPky4HL5kRY67kNrzih5Se6YE0S%2BortKzfQDWBF5GV%2FKfqEhJv3ljJo79VVIpj6%2Fm3WO%2FIYp3C78IOyuXWzeSiM8jqzxJZqgqyth26ArRIZLXxHL%2Fowdnq7%2Fmfq67OVRzok0S5SJNLgIdS1XFCtZ5GETGHmu991BsHBmNiXgngtK1sOvAZw21r5dX0VjAdsb5GnlF9ur6geNhvo0WapOpollCU8s%2FPk3u8nIoUL5%2FIWhkdrkDJ%2ByngJ3eyOUvytNiiyWeiudN4wUxYjvrJTsG8aODoIhSp15XAXb0uooi8PGmeb7xqEnDax7xUEUaRNZitsgBV41PIhiPys13Bf1ogPsAPHTcrAdNW%2BCpwBdaaQeyKo72WLV23HPyUTlzdup0U6koVgiEfNDudHecqKOFZ7%2BkDweUI0siHmAuznwmAwxoj6m5Tmr6x483D%2FZFFOmrc7UxdKXL8HnQ5XPxF7QdVolgC2SpQ4%2Bh3Amo8Ke%2BBcrEdu7u8rjPCLM5h7w%2BdtU0AYALtfazcYXVaXnLv7VHBbLAwVvUUz39lc3lEL%2BwfsIi6r0UbNk5di1V8jUMbmtHii%2FvFuWXCEHpZmcnjZto8CSmQ%3D%3D&nvMid=82714897007&catId=50007030,우리아이유산균드롭스플러스D 닥터바이오D 신생아 돌 아기 유아 어린이 액상 유산균 비타민디
82,https://cr.shopping.naver.com/adcr.nhn?x=X1x6oVd%2B8deGOx%2B6pD2vfP%2F%2F%2Fw%3D%3DsSPS8Sv%2B7R075bfC7gwfwAFMyy%2F7jpLIhp%2FAneaSclClXMZia3cS4LxMi6JC405JZdKZt396S4K2bVylzzxtEa8v%2BjB2erv%2BZ%2Brrs5VHOiTT%2Fs8htyn7qbZ155SxFlMX4%2B5YUgfaqE1gqeQGsdxtGPRxsLAiRnnX9rZs%2FpDkcylAJ6xCnO77nbWoZVG2IRPky4HL5kRY67kNrzih5Se6YE0S%2BortKzfQDWBF5GV%2FKfqEhJv3ljJo79VVIpj6%2Fm3WONeEccc9%2FrkrsyhuMr%2BYoOazxJZqgqyth26ArRIZLXxHL%2Fowdnq7%2Fmfq67OVRzok0S5SJNLgIdS1XFCtZ5GETGHmu991BsHBmNiXgngtK1sPj03qV90XpRzRk%2FgPv22PByaLQoGIMU8WpvAopyHfjUoT4hE9niceAXj%2FWzGByAwMHsq7HSn7HltuHrlFFKEYszfNVo1KcSVSazeZg7M%2BAaeeRN4lN5M71PYAQxBkZ0lmcbpEQyhgMlljkfD1MN6LjqIyO%2BUf6q8C%2BsEYnoTFOXV8wUx22DF6xDvbcuGGNmQwDKYdw8X640EEPgVSvVAUbJYailtMdfbnijP92PUcG6bu7yuM8IszmHvD521TQBgDZ6a1PpLMJefgvzmEte8bUfUV4z83WXI0yuC0skpBsPfRRs2Tl2LVXyNQxua0eKL%2B8W5ZcIQelmZyeNm2jwJKZ&nvMid=82151157369&catId=50002445,뉴트리코어 브라질 그린 프로폴리스 NCS SIF인증
83,https://cr.shopping.naver.com/adcr.nhn?x=XV%2BBT1FuKx623iAa%2BhAI%2Bv%2F%2F%2Fw%3D%3DsFKFaII3BMNOeMPlXz%2BlVmxrOunZK4xx5sNmpl0Icw5cKY5fyqnY%2B3iloTNj%2BdiXtlqtgSPj2%2Bw98DXBvQ6Ykfsv%2BjB2erv%2BZ%2Brrs5VHOiTT%2Fs8htyn7qbZ155SxFlMX4%2B5YUgfaqE1gqeQGsdxtGPRxsLAiRnnX9rZs%2FpDkcylAJ6xCnO77nbWoZVG2IRPky4HL5kRY67kNrzih5Se6YE0S%2BortKzfQDWBF5GV%2FKfqEhJv3ljJo79VVIpj6%2Fm3WO1EABZrjbHtboVpZ%2B1aTUIKzxJZqgqyth26ArRIZLXxHL%2Fowdnq7%2Fmfq67OVRzok0S5SJNLgIdS1XFCtZ5GETGHmu991BsHBmNiXgngtK1sM9z0Xm7tAIJ%2BNyOI9946sJ71y8Ls%2FqNTSK19hgUZ2VDHI4aXCFsLV4T5vFst%2Bs2Zjq8%2FKQZSyfXOu8ORNgXh5IzfNVo1KcSVSazeZg7M%2BAaedjaThJs9jcgMj9B32IhsslZDVmWOTbMLQfWkBSlSyPKQS45IzR3BVgqX0wcXhtdmlelM7jfTCm2TMPz97tEPO0VevFdmGrV7GJedWFdhwONwZFziXJKBzd6Z8DiAc4fePsx%2F%2B9QnoGPY11Z0YHOWG%2F8l2EihnSBYEXerfrYyHzwnEw1jJWKG8eLlbPPcBs29qXsxGjTN1neKFgNgmJtnEDX%2Bcmm5flMjT54zdL4tNLLZpwR2bqZ0umqjBbn%2ByEDg%3D%3D&nvMid=84255311471&catId=50002610,미국 쏘팔메토 전립선영양제 옥타코사놀 소변자주마려움 1300mg
84,https://cr.shopping.naver.com/adcr.nhn?x=7Nhj2eB99WaFwQ6MxHyTDv%2F%2F%2Fw%3D%3DsskM1zll1fpjL5HsjfkSK9HE4QciQ3VdindBDOnADPh6HYCkw3k6xNTmvGonTA0QjlgoAQI1EB9TbcYTGQGIjNVVd6Z%2BmZ5fvTALbBBPmfKLR71%2BG1mg7pxhejX%2BnHQgT%2F6PZoS2hO1IhfaDXboPaXa9cKRy250NmnWzpLnOWIwwoSy2IdmvdqCNEiI9AEnImfEI2JUoVBDJoE5s%2F%2BxH7%2F8VIhUTYq2J1wF4XcKD2AOWkOA3ZateG%2FY8eKxwX1E0NuLnULbThicmyDPNs4Vd5LQesXa4I7qWLE7crrjoJ%2FyxVXemfpmeX70wC2wQT5nyi5pxiwDZPU40LYzhHX%2FcRv6GHgKpa3kMQp%2FjgG1%2Bl3ocDjxMEEogIl5zkctBMYQzeuyioaz0yU72n7RWgC6Uut7tt56MLa7b8NSPBdg52YNq%2FzWAKqLMHPlP7OdK2rGT1KZxuj9EJLbgrY0%2B0fONjXgtVJr6mUh92GEmWtzUukCMUQ91OqCbI1lCjv35PX4hdiZ142DG0GIroAgkeOQSdbZEOowH4ZrCu1%2B838K4J3dfs90lLOc9xe8mHwugLdrA5UdEBldwN%2F446WZU8CV7xdcuuepL3b1Vcztll0vVfjiRVIFs17dGrci3mcDMf0VIrtzlc9lzpXHRWy3%2FWyxIWmDkihqIRrOIU%2FgqC0MG2UsDkWzBhF4uMir8KlkQMtuFKC34e6NfqoaZHiNK7ki7xai2acEdm6mdLpqowW5%2FshA4%3D&nvMid=84284271161&catId=50007030,[정식수입] 바이오가이아 프로텍티스 이지 드롭 프로바이오틱스 +비타민D 10ml
85,https://cr.shopping.naver.com/adcr.nhn?x=RfIAMZdkpEeT8aCIlSspaf%2F%2F%2Fw%3D%3Dsp26SyaWQZ2XAsbNyTPiTaSfofQYLvlV4HmWj7Y%2BQqd%2BmV5RPzSkI43Nc5L%2BfqEl7E7ETrQNsO1bO0YAmnaQlnlVd6Z%2BmZ5fvTALbBBPmfKLR71%2BG1mg7pxhejX%2BnHQgT%2F6PZoS2hO1IhfaDXboPaXa9cKRy250NmnWzpLnOWIwwoSy2IdmvdqCNEiI9AEnImfEI2JUoVBDJoE5s%2F%2BxH7%2F8VIhUTYq2J1wF4XcKD2AOWkOA3ZateG%2FY8eKxwX1E0N4D6FjJO6kWqqMth%2FbG8m7AesXa4I7qWLE7crrjoJ%2FyxVXemfpmeX70wC2wQT5nyi5pxiwDZPU40LYzhHX%2FcRv6GHgKpa3kMQp%2FjgG1%2Bl3ofXoitl5OCYHjcfkfT0QxIadOUdmw0QYErLuZiDG8P0XCG1SrsjOwAALBstLe8NDQX3IehGWAbx5R4GgXLNSgPfdjLutbeA2mDcxXgbK7%2BpOy95zewlPv%2BAx4kYAdRWfQtBsAVArrFMFQRARgnuhDSdfHUTgwK%2B36eiF9VgO8zOh5E4VurRy%2FuhIuC77fvxscHRDtRAJ2ynF4rwmgs209HN4q66d41c3NARPv2rT%2FzNhsXSly%2FB50OVz8Re0HVaJYB%2BlRB1AQAmL4pVFaKmr7dXu7vK4zwizOYe8PnbVNAGAH%2B9UppaVckM46QohVsOjAzJ0ifZieFJ2tKoNCDHoq7T9FGzZOXYtVfI1DG5rR4ov7xbllwhB6WZnJ42baPAkpk%3D&nvMid=84339159356&catId=50007030,포베라 아이맘 프로바이오틱스 베이비 아기 신생아 유산균 비타민D 함유
